artifact,bytes,sha256,role
config.json,1265,48c153995eaf18811eea96d785d4223d1f216c4e8aab603f7e660fab9d94e5ad,frozen experiment configuration
factor_oracle_2025-07-03.npz,22668270,27ad562e21c24cf4d5a0596983c0ef408ab8eb8197ede561cfea27f9295ccacf,fold factor model and oracle features
factor_oracle_2025-08-07.npz,23074881,5cc21127193c7354ed3c92a8d561e0530845ac5e16590068cacecf56ce02fd53,fold factor model and oracle features
factor_oracle_2025-09-11.npz,23806567,0ed2d24def1885be0f941101107fc415cfec09082431413180fd36ce2a2d3b1e,fold factor model and oracle features
factor_oracle_2025-10-16.npz,24673981,1c7f11ce5b8e94a0598f6446a2177bb78ff866fd807be65e313ef3600b6b84b8,fold factor model and oracle features
oracle_fold_metrics.csv,619,f388a607dc36062aa0ccadd808ccc7dea04ab32a9c5a8a18a81b197ce2d05798,compact fold table
oracle_partial.json,87075,ba54da5640cbf3ac19b618c4ba8955162049c475c4015d5e13a1797b3236b150,incremental checkpoint
oracle_results.json,88678,62dc35f46e83e3096f3cc931c53b91a2928addfbc8c7adbc3b52e0f4f6f1ab2d,complete machine-readable results
REPORT.md,11444,615b1043cf0ef7e55168185f2236ce3b72515f7fe41890c9237a42557f5af620,mathematical report
run_exp087.py,21703,4e48519eb523eaebb829fc4474f4428b10a4c4807bcc4912a424e1913efdd721,reproduction code
verdict.json,678,d57eb5e20372b47c9717b392ab57a561d2481eb801ef6b7730ee22fff2a1c6de,gate decision
verification.json,435,eda7b092cec1762c7204ec4691d66578a918029513c61d387480ad29ae2b020f,numerical verification
